

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:36:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   839                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   840  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   841  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   842  00C7  0822               	movf	spiInit@sTransmitEdge,w
   843  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   844  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   845  00CA  0094               	movwf	20	;volatile
   846  00CB                     l962:
   847                           
   848                           ;SPI.c: 18:         TRISC3 = 1;
   849  00CB  1587               	bsf	7,3	;volatile
   850                           
   851                           ;SPI.c: 19:     }
   852  00CC  28D5               	goto	l25
   853  00CD                     l964:
   854                           
   855                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   856  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   857  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   858  00CF  0820               	movf	spiInit@sDataSample,w
   859  00D0  0422               	iorwf	spiInit@sTransmitEdge,w
   860  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   861  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   862  00D3  0094               	movwf	20	;volatile
   863  00D4                     l966:
   864                           
   865                           ;SPI.c: 23:         TRISC3 = 0;
   866  00D4  1187               	bcf	7,3	;volatile
   867  00D5                     l25:	
   868                           ;SPI.c: 24:     }
   869                           
   870                           
   871                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   872  00D5  0874               	movf	spiInit@sType,w
   873  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   874  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   875  00D8  0421               	iorwf	spiInit@sClockIdle,w
   876  00D9  0094               	movwf	20	;volatile
   877  00DA                     l26:
   878  00DA  0008               	return
   879  00DB                     __end_of_spiInit:
   880                           
   881                           	psect	text3
   882  00F1                     __ptext3:	
   883 ;; *************** function _init_push *****************
   884 ;; Defined at:
   885 ;;		line 17 in file "PUSH.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    3
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_setup
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _init_push
   915  00F1                     _init_push:
   916  00F1                     l762:	
   917                           ;incstack = 0
   918                           ; Regs used in _init_push: [wreg]
   919                           
   920                           
   921                           ;PUSH.c: 19:     OPTION_REGbits.nRBPU = 0 ;
   922  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   923  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   924  00F3  1381               	bcf	1,7	;volatile
   925  00F4                     l764:
   926                           
   927                           ;PUSH.c: 20:     WPUB = 0x03;
   928  00F4  3003               	movlw	3
   929  00F5  0095               	movwf	21	;volatile
   930  00F6                     l766:
   931                           
   932                           ;PUSH.c: 22:     INTCONbits.RBIE = 1;
   933  00F6  158B               	bsf	11,3	;volatile
   934  00F7                     l768:
   935                           
   936                           ;PUSH.c: 23:     INTCONbits.RBIF = 0;
   937  00F7  100B               	bcf	11,0	;volatile
   938                           
   939                           ;PUSH.c: 25:     IOCB = 0x03;
   940  00F8  3003               	movlw	3
   941  00F9  0096               	movwf	22	;volatile
   942  00FA                     l146:
   943  00FA  0008               	return
   944  00FB                     __end_of_init_push:
   945                           
   946                           	psect	text4
   947  00DB                     __ptext4:	
   948 ;; *************** function _ADC *****************
   949 ;; Defined at:
   950 ;;		line 16 in file "ADC.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          1       0       0       0       0
   967 ;;      Totals:         1       0       0       0       0
   968 ;;Total ram usage:        1 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    3
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_setup
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _ADC
   980  00DB                     _ADC:
   981  00DB                     l738:	
   982                           ;incstack = 0
   983                           ; Regs used in _ADC: [wreg+status,2+status,0]
   984                           
   985                           
   986                           ;ADC.c: 18:         ADCON1bits.ADFM = 0;
   987  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   988  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   989  00DD  139F               	bcf	31,7	;volatile
   990                           
   991                           ;ADC.c: 19:         ADCON1bits.VCFG0 = 0;
   992  00DE  121F               	bcf	31,4	;volatile
   993                           
   994                           ;ADC.c: 20:         ADCON1bits.VCFG1 = 0;
   995  00DF  129F               	bcf	31,5	;volatile
   996  00E0                     l740:
   997                           
   998                           ;ADC.c: 22:         ADCON0bits.ADCS = 0b10;
   999  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00E2  081F               	movf	31,w	;volatile
  1002  00E3  393F               	andlw	-193
  1003  00E4  3880               	iorlw	128
  1004  00E5  009F               	movwf	31	;volatile
  1005                           
  1006                           ;ADC.c: 23:         ADCON0bits.CHS = 0;
  1007  00E6  30C3               	movlw	-61
  1008  00E7  059F               	andwf	31,f	;volatile
  1009  00E8                     l742:
  1010                           
  1011                           ;ADC.c: 24:         ADCON0bits.ADON = 1;
  1012  00E8  141F               	bsf	31,0	;volatile
  1013  00E9                     l744:
  1014                           
  1015                           ;ADC.c: 25:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1016  00E9  3021               	movlw	33
  1017  00EA  00F4               	movwf	??_ADC
  1018  00EB                     u127:
  1019  00EB  0BF4               	decfsz	??_ADC,f
  1020  00EC  28EB               	goto	u127
  1021  00ED                     l746:
  1022                           
  1023                           ;ADC.c: 26:         ADCON0bits.GO = 1;
  1024  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00EF  149F               	bsf	31,1	;volatile
  1027  00F0                     l9:
  1028  00F0  0008               	return
  1029  00F1                     __end_of_ADC:
  1030                           
  1031                           	psect	text5
  1032  0017                     __ptext5:	
  1033 ;; *************** function _isr *****************
  1034 ;; Defined at:
  1035 ;;		line 73 in file "lab3_slave_main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          3       0       0       0       0
  1052 ;;      Totals:         3       0       0       0       0
  1053 ;;Total ram usage:        3 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    2
  1056 ;; This function calls:
  1057 ;;		_spiRead
  1058 ;;		_spiWrite
  1059 ;; This function is called by:
  1060 ;;		Interrupt level 1
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _isr
  1066  0017                     _isr:
  1067  0017                     i1l842:
  1068                           
  1069                           ;lab3_slave_main.c: 75:     OSCCONbits.IRCF1 = 1;
  1070  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0019  1F0C               	btfss	12,6	;volatile
  1073  001A  281C               	goto	u3_21
  1074  001B  281D               	goto	u3_20
  1075  001C                     u3_21:
  1076  001C  2839               	goto	i1l862
  1077  001D                     u3_20:
  1078  001D                     i1l844:
  1079                           
  1080                           ;lab3_slave_main.c: 76:     OSCCONbits.IRCF0 = 1;
  1081  001D  0375               	decf	_flag,w
  1082  001E  1D03               	btfss	3,2
  1083  001F  2821               	goto	u4_21
  1084  0020  2822               	goto	u4_20
  1085  0021                     u4_21:
  1086  0021  2829               	goto	i1l852
  1087  0022                     u4_20:
  1088  0022                     i1l846:
  1089                           
  1090                           ;lab3_slave_main.c: 77:     OSCCONbits.SCS = 1;
  1091  0022  081E               	movf	30,w	;volatile
  1092  0023  00F1               	movwf	??_isr
  1093  0024  0871               	movf	??_isr,w
  1094  0025  00F7               	movwf	_pot_1
  1095  0026                     i1l848:
  1096                           
  1097                           ;lab3_slave_main.c: 78: 
  1098  0026  151F               	bsf	31,2	;volatile
  1099  0027                     i1l850:
  1100                           
  1101                           ;lab3_slave_main.c: 79: 
  1102  0027  01F5               	clrf	_flag
  1103                           
  1104                           ;lab3_slave_main.c: 80:     ANSELH = 0x00;
  1105  0028  2830               	goto	i1l858
  1106  0029                     i1l852:
  1107                           
  1108                           ;lab3_slave_main.c: 81:     ANSEL = 0x03;
  1109  0029  081E               	movf	30,w	;volatile
  1110  002A  00F1               	movwf	??_isr
  1111  002B  0871               	movf	??_isr,w
  1112  002C  00F6               	movwf	_pot_2
  1113  002D                     i1l854:
  1114                           
  1115                           ;lab3_slave_main.c: 82: 
  1116  002D  111F               	bcf	31,2	;volatile
  1117  002E                     i1l856:
  1118                           
  1119                           ;lab3_slave_main.c: 83:     TRISA = 0x23;
  1120  002E  01F5               	clrf	_flag
  1121  002F  0AF5               	incf	_flag,f
  1122  0030                     i1l858:
  1123                           
  1124                           ;lab3_slave_main.c: 86:     TRISE = 0x00;
  1125  0030  130C               	bcf	12,6	;volatile
  1126                           
  1127                           ;lab3_slave_main.c: 87:     TRISB = 0x03;
  1128  0031  3027               	movlw	39
  1129  0032  00F1               	movwf	??_isr
  1130  0033                     u13_27:
  1131  0033  0BF1               	decfsz	??_isr,f
  1132  0034  2833               	goto	u13_27
  1133  0035  2836               	nop2
  1134  0036                     i1l860:
  1135                           
  1136                           ;lab3_slave_main.c: 88: 
  1137  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0038  149F               	bsf	31,1	;volatile
  1140  0039                     i1l862:
  1141                           
  1142                           ;lab3_slave_main.c: 91:     PORTA = 0x00;
  1143  0039  1D8C               	btfss	12,3	;volatile
  1144  003A  283C               	goto	u5_21
  1145  003B  283D               	goto	u5_20
  1146  003C                     u5_21:
  1147  003C  2860               	goto	i1l876
  1148  003D                     u5_20:
  1149  003D                     i1l864:
  1150                           
  1151                           ;lab3_slave_main.c: 92:     PORTC = 0x00;
  1152  003D  120A  118A  2104  120A  118A  	fcall	_spiRead
  1153  0042  00F1               	movwf	??_isr
  1154  0043  0871               	movf	??_isr,w
  1155  0044  00F8               	movwf	_temp
  1156  0045                     i1l866:
  1157                           
  1158                           ;lab3_slave_main.c: 93:     PORTD = 0x00;
  1159  0045  0378               	decf	_temp,w
  1160  0046  1D03               	btfss	3,2
  1161  0047  2849               	goto	u6_21
  1162  0048  284A               	goto	u6_20
  1163  0049                     u6_21:
  1164  0049  2851               	goto	i1l870
  1165  004A                     u6_20:
  1166  004A                     i1l868:
  1167                           
  1168                           ;lab3_slave_main.c: 94:     PORTE = 0x00;
  1169  004A  0877               	movf	_pot_1,w
  1170  004B  120A  118A  2114  120A  118A  	fcall	_spiWrite
  1171                           
  1172                           ;lab3_slave_main.c: 95: 
  1173  0050  285D               	goto	i1l874
  1174  0051                     i1l870:
  1175  0051  3002               	movlw	2
  1176  0052  0678               	xorwf	_temp,w
  1177  0053  1D03               	btfss	3,2
  1178  0054  2856               	goto	u7_21
  1179  0055  2857               	goto	u7_20
  1180  0056                     u7_21:
  1181  0056  285D               	goto	i1l874
  1182  0057                     u7_20:
  1183  0057                     i1l872:
  1184                           
  1185                           ;lab3_slave_main.c: 97:     ADC();
  1186  0057  0876               	movf	_pot_2,w
  1187  0058  120A  118A  2114  120A  118A  	fcall	_spiWrite
  1188  005D                     i1l874:
  1189                           
  1190                           ;lab3_slave_main.c: 99: 
  1191  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1192  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1193  005F  118C               	bcf	12,3	;volatile
  1194  0060                     i1l876:
  1195                           
  1196                           ;lab3_slave_main.c: 103:     INTCONbits.GIE = 1;
  1197  0060  1C0B               	btfss	11,0	;volatile
  1198  0061  2863               	goto	u8_21
  1199  0062  2864               	goto	u8_20
  1200  0063                     u8_21:
  1201  0063  286B               	goto	i1l124
  1202  0064                     u8_20:
  1203  0064                     i1l878:
  1204                           
  1205                           ;lab3_slave_main.c: 105:     INTCONbits.T0IF = 0;
  1206  0064  1806               	btfsc	6,0	;volatile
  1207  0065  2867               	goto	u9_21
  1208  0066  2868               	goto	u9_20
  1209  0067                     u9_21:
  1210  0067  2869               	goto	i1l121
  1211  0068                     u9_20:
  1212  0068  286A               	goto	i1l122
  1213  0069                     i1l121:
  1214  0069  0806               	movf	6,w	;volatile
  1215  006A                     i1l122:
  1216                           
  1217                           ;lab3_slave_main.c: 111:     PIE1bits.ADIE = 1;
  1218  006A  100B               	bcf	11,0	;volatile
  1219  006B                     i1l124:
  1220  006B  0873               	movf	??_isr+2,w
  1221  006C  008A               	movwf	10
  1222  006D  0E72               	swapf	??_isr+1,w
  1223  006E  0083               	movwf	3
  1224  006F  0EFE               	swapf	btemp,f
  1225  0070  0E7E               	swapf	btemp,w
  1226  0071  0009               	retfie
  1227  0072                     __end_of_isr:
  1228                           
  1229                           	psect	intentry
  1230  0004                     __pintentry:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1233                           
  1234  0004                     interrupt_function:
  1235  007E                     saved_w	set	btemp
  1236  0004  00FE               	movwf	btemp
  1237  0005  0E03               	swapf	3,w
  1238  0006  00F2               	movwf	??_isr+1
  1239  0007  080A               	movf	10,w
  1240  0008  00F3               	movwf	??_isr+2
  1241  0009  120A  118A  2817   	ljmp	_isr
  1242                           
  1243                           	psect	text6
  1244  0114                     __ptext6:	
  1245 ;; *************** function _spiWrite *****************
  1246 ;; Defined at:
  1247 ;;		line 34 in file "SPI.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  dat             1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  dat             1    0[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         1       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         1       0       0       0       0
  1265 ;;Total ram usage:        1 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_isr
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _spiWrite
  1276  0114                     _spiWrite:
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _spiWrite: [wreg]
  1280                           ;spiWrite@dat stored from wreg
  1281  0114  00F0               	movwf	spiWrite@dat
  1282  0115                     i1l772:
  1283                           
  1284                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1285  0115  0870               	movf	spiWrite@dat,w
  1286  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0118  0093               	movwf	19	;volatile
  1289  0119                     i1l35:
  1290  0119  0008               	return
  1291  011A                     __end_of_spiWrite:
  1292                           
  1293                           	psect	text7
  1294  0104                     __ptext7:	
  1295 ;; *************** function _spiRead *****************
  1296 ;; Defined at:
  1297 ;;		line 39 in file "SPI.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      unsigned char 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		_spiReceiveWait
  1320 ;; This function is called by:
  1321 ;;		_isr
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _spiRead
  1327  0104                     _spiRead:
  1328  0104                     i1l774:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1331                           
  1332                           
  1333                           ;SPI.c: 41:     spiReceiveWait();
  1334  0104  120A  118A  210D  120A  118A  	fcall	_spiReceiveWait
  1335  0109                     i1l776:
  1336                           
  1337                           ;SPI.c: 42:     return(SSPBUF);
  1338  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1339  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1340  010B  0813               	movf	19,w	;volatile
  1341  010C                     i1l38:
  1342  010C  0008               	return
  1343  010D                     __end_of_spiRead:
  1344                           
  1345                           	psect	text8
  1346  010D                     __ptext8:	
  1347 ;; *************** function _spiReceiveWait *****************
  1348 ;; Defined at:
  1349 ;;		line 29 in file "SPI.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		None
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         0       0       0       0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_spiRead
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _spiReceiveWait
  1378  010D                     _spiReceiveWait:
  1379  010D                     i1l760:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _spiReceiveWait: []
  1382                           
  1383  010D                     i1l29:	
  1384                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1385                           
  1386  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1387  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1388  010F  1C14               	btfss	20,0	;volatile
  1389  0110  2912               	goto	u2_21
  1390  0111  2913               	goto	u2_20
  1391  0112                     u2_21:
  1392  0112  290D               	goto	i1l29
  1393  0113                     u2_20:
  1394  0113                     i1l32:
  1395  0113  0008               	return
  1396  0114                     __end_of_spiReceiveWait:
  1397  007E                     btemp	set	126	;btemp
  1398  007E                     wtemp0	set	126
  1399                           
  1400                           	psect	config
  1401                           
  1402                           ;Config register CONFIG1 @ 0x2007
  1403                           ;	Oscillator Selection bits
  1404                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1405                           ;	Watchdog Timer Enable bit
  1406                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1407                           ;	Power-up Timer Enable bit
  1408                           ;	PWRTE = ON, PWRT enabled
  1409                           ;	RE3/MCLR pin function select bit
  1410                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1411                           ;	Code Protection bit
  1412                           ;	CP = OFF, Program memory code protection is disabled
  1413                           ;	Data Code Protection bit
  1414                           ;	CPD = OFF, Data memory code protection is disabled
  1415                           ;	Brown Out Reset Selection bits
  1416                           ;	BOREN = OFF, BOR disabled
  1417                           ;	Internal External Switchover bit
  1418                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1419                           ;	Fail-Safe Clock Monitor Enabled bit
  1420                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1421                           ;	Low Voltage Programming Enable bit
  1422                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1423                           ;	In-Circuit Debugger Mode bit
  1424                           ;	DEBUG = 0x1, unprogrammed default
  1425  2007                     	org	8199
  1426  2007  20C4               	dw	8388
  1427                           
  1428                           ;Config register CONFIG2 @ 0x2008
  1429                           ;	Brown-out Reset Selection bit
  1430                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1431                           ;	Flash Program Memory Self Write Enable bits
  1432                           ;	WRT = OFF, Write protection off
  1433  2008                     	org	8200
  1434  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                                _ADC
                          _init_push
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _init_push                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC
     _init_push
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 18:36:29 2021

                      l9 00F0              _SSPSTATbits 0094                       l25 00D5  
                     l26 00DA                      l130 0100                      l135 00BC  
                    l129 0100                      l146 00FA                      _ADC 00DB  
                    l740 00E0                      l742 00E8                      l744 00E9  
                    l746 00ED                      l738 00DB                      l762 00F1  
                    l764 00F4                      l766 00F6                      l768 00F7  
                    l960 00C5                      l962 00CB                      l970 0078  
                    l964 00CD                      l980 0084                      l972 007B  
                    l966 00D4                      l958 00BE                      l990 008D  
                    l982 0085                      l974 007D                      l992 008E  
