

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:08:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   826  0091  1303               	bcf	3,6	;RP1=0, select bank0
   827  0092  023F               	subwf	_cont,w
   828  0093  1C03               	skipc
   829  0094  2896               	goto	u651
   830  0095  2897               	goto	u650
   831  0096                     u651:
   832  0096  289B               	goto	l1396
   833  0097                     u650:
   834  0097                     l1392:
   835                           
   836                           ;lab3_main.c: 113:             case 52:
   837  0097  01BF               	clrf	_cont
   838  0098                     l1394:
   839                           
   840                           ;lab3_main.c: 114:                 cont_temp = 4;
   841  0098  1683               	bsf	3,5	;RP0=1, select bank1
   842  0099  1303               	bcf	3,6	;RP1=0, select bank1
   843  009A  160C               	bsf	12,4	;volatile
   844  009B                     l1396:
   845                           
   846                           ;lab3_main.c: 118:                 break;
   847  009B  3033               	movlw	51
   848  009C  1283               	bcf	3,5	;RP0=0, select bank0
   849  009D  00A6               	movwf	___awdiv@divisor
   850  009E  3000               	movlw	0
   851  009F  00A7               	movwf	___awdiv@divisor+1
   852  00A0  0846               	movf	_pot1,w
   853  00A1  00AF               	movwf	??_main
   854  00A2  01B0               	clrf	??_main+1
   855  00A3  082F               	movf	??_main,w
   856  00A4  00A8               	movwf	___awdiv@dividend
   857  00A5  0830               	movf	??_main+1,w
   858  00A6  00A9               	movwf	___awdiv@dividend+1
   859  00A7  120A  118A  235B  120A  118A  	fcall	___awdiv
   860  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   861  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   862  00AE  0826               	movf	?___awdiv,w
   863  00AF  00B1               	movwf	??_main+2
   864  00B0  0831               	movf	??_main+2,w
   865  00B1  00BE               	movwf	_disp__unidad
   866  00B2                     l1398:
   867                           
   868                           ;lab3_main.c: 119:             case 54:
   869  00B2  3033               	movlw	51
   870  00B3  00A6               	movwf	___awdiv@divisor
   871  00B4  3000               	movlw	0
   872  00B5  00A7               	movwf	___awdiv@divisor+1
   873  00B6  0846               	movf	_pot1,w
   874  00B7  00AF               	movwf	??_main
   875  00B8  01B0               	clrf	??_main+1
   876  00B9  082F               	movf	??_main,w
   877  00BA  00A0               	movwf	___wmul@multiplier
   878  00BB  0830               	movf	??_main+1,w
   879  00BC  00A1               	movwf	___wmul@multiplier+1
   880  00BD  3064               	movlw	100
   881  00BE  00A2               	movwf	___wmul@multiplicand
   882  00BF  3000               	movlw	0
   883  00C0  00A3               	movwf	___wmul@multiplicand+1
   884  00C1  120A  118A  240D  120A  118A  	fcall	___wmul
   885  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   886  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   887  00C8  0821               	movf	?___wmul+1,w
   888  00C9  00A9               	movwf	___awdiv@dividend+1
   889  00CA  0820               	movf	?___wmul,w
   890  00CB  00A8               	movwf	___awdiv@dividend
   891  00CC  120A  118A  235B  120A  118A  	fcall	___awdiv
   892  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   893  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   894  00D3  0826               	movf	?___awdiv,w
   895  00D4  00B1               	movwf	??_main+2
   896  00D5  0827               	movf	?___awdiv+1,w
   897  00D6  00B2               	movwf	??_main+3
   898  00D7  083E               	movf	_disp__unidad,w
   899  00D8  00B3               	movwf	??_main+4
   900  00D9  01B4               	clrf	??_main+5
   901  00DA  0833               	movf	??_main+4,w
   902  00DB  00A0               	movwf	___wmul@multiplier
   903  00DC  0834               	movf	??_main+5,w
   904  00DD  00A1               	movwf	___wmul@multiplier+1
   905  00DE  309C               	movlw	156
   906  00DF  00A2               	movwf	___wmul@multiplicand
   907  00E0  30FF               	movlw	255
   908  00E1  00A3               	movwf	___wmul@multiplicand+1
   909  00E2  120A  118A  240D  120A  118A  	fcall	___wmul
   910  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   911  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   912  00E9  0820               	movf	?___wmul,w
   913  00EA  0731               	addwf	??_main+2,w
   914  00EB  00B7               	movwf	_main$1211
   915  00EC  0821               	movf	?___wmul+1,w
   916  00ED  1803               	skipnc
   917  00EE  0A21               	incf	?___wmul+1,w
   918  00EF  0732               	addwf	??_main+3,w
   919  00F0  00B8               	movwf	_main$1211+1
   920  00F1                     l1400:
   921                           
   922                           ;lab3_main.c: 119:             case 54:
   923  00F1  300A               	movlw	10
   924  00F2  00A6               	movwf	___awdiv@divisor
   925  00F3  3000               	movlw	0
   926  00F4  00A7               	movwf	___awdiv@divisor+1
   927  00F5  0838               	movf	_main$1211+1,w
   928  00F6  00A9               	movwf	___awdiv@dividend+1
   929  00F7  0837               	movf	_main$1211,w
   930  00F8  00A8               	movwf	___awdiv@dividend
   931  00F9  120A  118A  235B  120A  118A  	fcall	___awdiv
   932  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   933  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   934  0100  0826               	movf	?___awdiv,w
   935  0101  00AF               	movwf	??_main
   936  0102  082F               	movf	??_main,w
   937  0103  00BD               	movwf	_disp__decimal
   938  0104                     l1402:
   939                           
   940                           ;lab3_main.c: 120:                 cont_temp = 6;
   941  0104  3033               	movlw	51
   942  0105  00A6               	movwf	___awdiv@divisor
   943  0106  3000               	movlw	0
   944  0107  00A7               	movwf	___awdiv@divisor+1
   945  0108  0846               	movf	_pot1,w
   946  0109  00AF               	movwf	??_main
   947  010A  01B0               	clrf	??_main+1
   948  010B  082F               	movf	??_main,w
   949  010C  00A0               	movwf	___wmul@multiplier
   950  010D  0830               	movf	??_main+1,w
   951  010E  00A1               	movwf	___wmul@multiplier+1
   952  010F  3064               	movlw	100
   953  0110  00A2               	movwf	___wmul@multiplicand
   954  0111  3000               	movlw	0
   955  0112  00A3               	movwf	___wmul@multiplicand+1
   956  0113  120A  118A  240D  120A  118A  	fcall	___wmul
   957  0118  1283               	bcf	3,5	;RP0=0, select bank0
   958  0119  1303               	bcf	3,6	;RP1=0, select bank0
   959  011A  0821               	movf	?___wmul+1,w
   960  011B  00A9               	movwf	___awdiv@dividend+1
   961  011C  0820               	movf	?___wmul,w
   962  011D  00A8               	movwf	___awdiv@dividend
   963  011E  120A  118A  235B  120A  118A  	fcall	___awdiv
   964  0123  1283               	bcf	3,5	;RP0=0, select bank0
   965  0124  1303               	bcf	3,6	;RP1=0, select bank0
   966  0125  0826               	movf	?___awdiv,w
   967  0126  00B1               	movwf	??_main+2
   968  0127  0827               	movf	?___awdiv+1,w
   969  0128  00B2               	movwf	??_main+3
   970  0129  309C               	movlw	156
   971  012A  00B3               	movwf	??_main+4
   972  012B  0833               	movf	??_main+4,w
   973  012C  00A0               	movwf	___bmul@multiplicand
   974  012D  083E               	movf	_disp__unidad,w
   975  012E  120A  118A  2452  120A  118A  	fcall	___bmul
   976  0133  1283               	bcf	3,5	;RP0=0, select bank0
   977  0134  1303               	bcf	3,6	;RP1=0, select bank0
   978  0135  00B4               	movwf	??_main+5
   979  0136  30F6               	movlw	246
   980  0137  00B5               	movwf	??_main+6
   981  0138  0835               	movf	??_main+6,w
   982  0139  00A0               	movwf	___bmul@multiplicand
   983  013A  083D               	movf	_disp__decimal,w
   984  013B  120A  118A  2452  120A  118A  	fcall	___bmul
   985  0140  1283               	bcf	3,5	;RP0=0, select bank0
   986  0141  1303               	bcf	3,6	;RP1=0, select bank0
   987  0142  0734               	addwf	??_main+5,w
   988  0143  0731               	addwf	??_main+2,w
   989  0144  00B6               	movwf	??_main+7
   990  0145  0836               	movf	??_main+7,w
   991  0146  00BC               	movwf	_disp__decimal_2
   992  0147                     l1404:
   993                           
   994                           ;lab3_main.c: 122:             case 55:
   995  0147  3033               	movlw	51
   996  0148  00A6               	movwf	___awdiv@divisor
   997  0149  3000               	movlw	0
   998  014A  00A7               	movwf	___awdiv@divisor+1
   999  014B  0845               	movf	_pot2,w
  1000  014C  00AF               	movwf	??_main
  1001  014D  01B0               	clrf	??_main+1
  1002  014E  082F               	movf	??_main,w
  1003  014F  00A8               	movwf	___awdiv@dividend
  1004  0150  0830               	movf	??_main+1,w
  1005  0151  00A9               	movwf	___awdiv@dividend+1
  1006  0152  120A  118A  235B  120A  118A  	fcall	___awdiv
  1007  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0159  0826               	movf	?___awdiv,w
  1010  015A  00B1               	movwf	??_main+2
  1011  015B  0831               	movf	??_main+2,w
  1012  015C  00BB               	movwf	_disp__unidad_u2
  1013  015D                     l1406:
  1014                           
  1015                           ;lab3_main.c: 123:                 cont_temp = 7;
  1016  015D  3033               	movlw	51
  1017  015E  00A6               	movwf	___awdiv@divisor
  1018  015F  3000               	movlw	0
  1019  0160  00A7               	movwf	___awdiv@divisor+1
  1020  0161  0845               	movf	_pot2,w
  1021  0162  00AF               	movwf	??_main
  1022  0163  01B0               	clrf	??_main+1
  1023  0164  082F               	movf	??_main,w
  1024  0165  00A0               	movwf	___wmul@multiplier
  1025  0166  0830               	movf	??_main+1,w
  1026  0167  00A1               	movwf	___wmul@multiplier+1
  1027  0168  3064               	movlw	100
  1028  0169  00A2               	movwf	___wmul@multiplicand
  1029  016A  3000               	movlw	0
  1030  016B  00A3               	movwf	___wmul@multiplicand+1
  1031  016C  120A  118A  240D  120A  118A  	fcall	___wmul
  1032  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0173  0821               	movf	?___wmul+1,w
  1035  0174  00A9               	movwf	___awdiv@dividend+1
  1036  0175  0820               	movf	?___wmul,w
  1037  0176  00A8               	movwf	___awdiv@dividend
  1038  0177  120A  118A  235B  120A  118A  	fcall	___awdiv
  1039  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1040  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1041  017E  0826               	movf	?___awdiv,w
  1042  017F  00B1               	movwf	??_main+2
  1043  0180  0827               	movf	?___awdiv+1,w
  1044  0181  00B2               	movwf	??_main+3
  1045  0182  083B               	movf	_disp__unidad_u2,w
  1046  0183  00B3               	movwf	??_main+4
  1047  0184  01B4               	clrf	??_main+5
  1048  0185  0833               	movf	??_main+4,w
  1049  0186  00A0               	movwf	___wmul@multiplier
  1050  0187  0834               	movf	??_main+5,w
  1051  0188  00A1               	movwf	___wmul@multiplier+1
  1052  0189  309C               	movlw	156
  1053  018A  00A2               	movwf	___wmul@multiplicand
  1054  018B  30FF               	movlw	255
  1055  018C  00A3               	movwf	___wmul@multiplicand+1
  1056  018D  120A  118A  240D  120A  118A  	fcall	___wmul
  1057  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0194  0820               	movf	?___wmul,w
  1060  0195  0731               	addwf	??_main+2,w
  1061  0196  00B7               	movwf	_main$1211
  1062  0197  0821               	movf	?___wmul+1,w
  1063  0198  1803               	skipnc
  1064  0199  0A21               	incf	?___wmul+1,w
  1065  019A  0732               	addwf	??_main+3,w
  1066  019B  00B8               	movwf	_main$1211+1
  1067  019C                     l1408:
  1068                           
  1069                           ;lab3_main.c: 123:                 cont_temp = 7;
  1070  019C  300A               	movlw	10
  1071  019D  00A6               	movwf	___awdiv@divisor
  1072  019E  3000               	movlw	0
  1073  019F  00A7               	movwf	___awdiv@divisor+1
  1074  01A0  0838               	movf	_main$1211+1,w
  1075  01A1  00A9               	movwf	___awdiv@dividend+1
  1076  01A2  0837               	movf	_main$1211,w
  1077  01A3  00A8               	movwf	___awdiv@dividend
  1078  01A4  120A  118A  235B  120A  118A  	fcall	___awdiv
  1079  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1080  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1081  01AB  0826               	movf	?___awdiv,w
  1082  01AC  00AF               	movwf	??_main
  1083  01AD  082F               	movf	??_main,w
  1084  01AE  00BA               	movwf	_disp__decimal_u2
  1085  01AF                     l1410:
  1086                           
  1087                           ;lab3_main.c: 124:                 break;
  1088  01AF  3033               	movlw	51
  1089  01B0  00A6               	movwf	___awdiv@divisor
  1090  01B1  3000               	movlw	0
  1091  01B2  00A7               	movwf	___awdiv@divisor+1
  1092  01B3  0845               	movf	_pot2,w
  1093  01B4  00AF               	movwf	??_main
  1094  01B5  01B0               	clrf	??_main+1
  1095  01B6  082F               	movf	??_main,w
  1096  01B7  00A0               	movwf	___wmul@multiplier
  1097  01B8  0830               	movf	??_main+1,w
  1098  01B9  00A1               	movwf	___wmul@multiplier+1
  1099  01BA  3064               	movlw	100
  1100  01BB  00A2               	movwf	___wmul@multiplicand
  1101  01BC  3000               	movlw	0
  1102  01BD  00A3               	movwf	___wmul@multiplicand+1
  1103  01BE  120A  118A  240D  120A  118A  	fcall	___wmul
  1104  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1105  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1106  01C5  0821               	movf	?___wmul+1,w
  1107  01C6  00A9               	movwf	___awdiv@dividend+1
  1108  01C7  0820               	movf	?___wmul,w
  1109  01C8  00A8               	movwf	___awdiv@dividend
  1110  01C9  120A  118A  235B  120A  118A  	fcall	___awdiv
  1111  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1112  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1113  01D0  0826               	movf	?___awdiv,w
  1114  01D1  00B1               	movwf	??_main+2
  1115  01D2  0827               	movf	?___awdiv+1,w
  1116  01D3  00B2               	movwf	??_main+3
  1117  01D4  309C               	movlw	156
  1118  01D5  00B3               	movwf	??_main+4
  1119  01D6  0833               	movf	??_main+4,w
  1120  01D7  00A0               	movwf	___bmul@multiplicand
  1121  01D8  083B               	movf	_disp__unidad_u2,w
  1122  01D9  120A  118A  2452  120A  118A  	fcall	___bmul
  1123  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1124  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1125  01E0  00B4               	movwf	??_main+5
  1126  01E1  30F6               	movlw	246
  1127  01E2  00B5               	movwf	??_main+6
  1128  01E3  0835               	movf	??_main+6,w
  1129  01E4  00A0               	movwf	___bmul@multiplicand
  1130  01E5  083A               	movf	_disp__decimal_u2,w
  1131  01E6  120A  118A  2452  120A  118A  	fcall	___bmul
  1132  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1133  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1134  01ED  0734               	addwf	??_main+5,w
  1135  01EE  0731               	addwf	??_main+2,w
  1136  01EF  00B6               	movwf	??_main+7
  1137  01F0  0836               	movf	??_main+7,w
  1138  01F1  00B9               	movwf	_disp__decimal2_u2
  1139  01F2                     l1412:
  1140                           
  1141                           ;lab3_main.c: 127:                 break;
  1142  01F2  1C85               	btfss	5,1	;volatile
  1143  01F3  29F5               	goto	u661
  1144  01F4  29F6               	goto	u660
  1145  01F5                     u661:
  1146  01F5  2837               	goto	l1366
  1147  01F6                     u660:
  1148  01F6                     l1414:
  1149                           
  1150                           ;lab3_main.c: 128:             case 57:
  1151  01F6  01FC               	clrf	_cont_temp
  1152                           
  1153                           ;lab3_main.c: 129:                 cont_temp = 9;
  1154  01F7  01C0               	clrf	_contador
  1155                           
  1156                           ;lab3_main.c: 130:                 break;
  1157  01F8  0185               	clrf	5	;volatile
  1158  01F9                     l1416:
  1159                           
  1160                           ;lab3_main.c: 131:         }
  1161  01F9  01C7               	clrf	_u_flag
  1162  01FA  0AC7               	incf	_u_flag,f
  1163                           
  1164                           ;lab3_main.c: 132: 
  1165  01FB  01C3               	clrf	_d_flag
  1166                           
  1167                           ;lab3_main.c: 133: 
  1168  01FC  01C2               	clrf	_c_flag
  1169  01FD  2837               	goto	l1366
  1170  01FE  120A  118A  280E   	ljmp	start
  1171  0201                     __end_of_main:
  1172                           
  1173                           	psect	text1
  1174  048E                     __ptext1:	
  1175 ;; *************** function _spiWrite *****************
  1176 ;; Defined at:
  1177 ;;		line 34 in file "SPI.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  dat             1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  dat             1    0[BANK0 ] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       1       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       1       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _spiWrite
  1207  048E                     _spiWrite:
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _spiWrite: [wreg]
  1211                           ;spiWrite@dat stored from wreg
  1212  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1213  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0490  00A0               	movwf	spiWrite@dat
  1215  0491                     l1270:
  1216                           
  1217                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1218  0491  0820               	movf	spiWrite@dat,w
  1219  0492  0093               	movwf	19	;volatile
  1220  0493                     l196:
  1221  0493  0008               	return
  1222  0494                     __end_of_spiWrite:
  1223                           
  1224                           	psect	text2
  1225  047E                     __ptext2:	
  1226 ;; *************** function _spiRead *****************
  1227 ;; Defined at:
  1228 ;;		line 39 in file "SPI.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      unsigned char 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    3
  1249 ;; This function calls:
  1250 ;;		_spiReceiveWait
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _spiRead
  1258  047E                     _spiRead:
  1259  047E                     l1272:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1262                           
  1263                           
  1264                           ;SPI.c: 41:     spiReceiveWait();
  1265  047E  120A  118A  2487  120A  118A  	fcall	_spiReceiveWait
  1266  0483                     l1274:
  1267                           
  1268                           ;SPI.c: 42:     return(SSPBUF);
  1269  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0485  0813               	movf	19,w	;volatile
  1272  0486                     l199:
  1273  0486  0008               	return
  1274  0487                     __end_of_spiRead:
  1275                           
  1276                           	psect	text3
  1277  0487                     __ptext3:	
  1278 ;; *************** function _spiReceiveWait *****************
  1279 ;; Defined at:
  1280 ;;		line 29 in file "SPI.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		None
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_spiRead
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _spiReceiveWait
  1310  0487                     _spiReceiveWait:
  1311  0487                     l1208:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _spiReceiveWait: []
  1314                           
  1315  0487                     l190:	
  1316                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1317                           
  1318  0487  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0488  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0489  1C14               	btfss	20,0	;volatile
  1321  048A  2C8C               	goto	u441
  1322  048B  2C8D               	goto	u440
  1323  048C                     u441:
  1324  048C  2C87               	goto	l190
  1325  048D                     u440:
  1326  048D                     l193:
  1327  048D  0008               	return
  1328  048E                     __end_of_spiReceiveWait:
  1329                           
  1330                           	psect	text4
  1331  03C4                     __ptext4:	
  1332 ;; *************** function _setup *****************
  1333 ;; Defined at:
  1334 ;;		line 254 in file "lab3_main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       0       0       0       0
  1351 ;;      Totals:         0       0       0       0       0
  1352 ;;Total ram usage:        0 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    3
  1355 ;; This function calls:
  1356 ;;		_spiInit
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _setup
  1364  03C4                     _setup:
  1365  03C4                     l1210:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1368                           
  1369  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1370  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  1371  03C6  170F               	bsf	15,6	;volatile
  1372  03C7  168F               	bsf	15,5	;volatile
  1373  03C8  160F               	bsf	15,4	;volatile
  1374  03C9  140F               	bsf	15,0	;volatile
  1375  03CA                     l1212:
  1376  03CA  1683               	bsf	3,5	;RP0=1, select bank3
  1377  03CB  1703               	bsf	3,6	;RP1=1, select bank3
  1378  03CC  0189               	clrf	9	;volatile
  1379  03CD  0188               	clrf	8	;volatile
  1380  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1381  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1382  03D0  0185               	clrf	5	;volatile
  1383  03D1  0186               	clrf	6	;volatile
  1384  03D2                     l1214:
  1385  03D2  3090               	movlw	144
  1386  03D3  0087               	movwf	7	;volatile
  1387  03D4                     l1216:
  1388  03D4  0188               	clrf	8	;volatile
  1389  03D5                     l1218:
  1390  03D5  0189               	clrf	9	;volatile
  1391  03D6                     l1220:
  1392  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1393  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1394  03D8  0185               	clrf	5	;volatile
  1395  03D9                     l1222:
  1396  03D9  0186               	clrf	6	;volatile
  1397  03DA                     l1224:
  1398  03DA  0187               	clrf	7	;volatile
  1399  03DB                     l1226:
  1400  03DB  0188               	clrf	8	;volatile
  1401  03DC                     l1228:
  1402  03DC  0189               	clrf	9	;volatile
  1403  03DD                     l1230:
  1404  03DD  178B               	bsf	11,7	;volatile
  1405  03DE                     l1232:
  1406  03DE  168B               	bsf	11,5	;volatile
  1407  03DF                     l1234:
  1408  03DF  110B               	bcf	11,2	;volatile
  1409  03E0                     l1236:
  1410  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  1411  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  1412  03E2  1218               	bcf	24,4	;volatile
  1413  03E3                     l1238:
  1414  03E3  1518               	bsf	24,2	;volatile
  1415  03E4                     l1240:
  1416  03E4  1683               	bsf	3,5	;RP0=1, select bank3
  1417  03E5  1703               	bsf	3,6	;RP1=1, select bank3
  1418  03E6  1587               	bsf	7,3	;volatile
  1419  03E7  30CF               	movlw	207
  1420  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1421  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  1422  03EA  0099               	movwf	25	;volatile
  1423  03EB                     l1242:
  1424  03EB  019A               	clrf	26	;volatile
  1425  03EC                     l1244:
  1426  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1427  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1428  03EE  1798               	bsf	24,7	;volatile
  1429  03EF                     l1246:
  1430  03EF  1318               	bcf	24,6	;volatile
  1431  03F0                     l1248:
  1432  03F0  1618               	bsf	24,4	;volatile
  1433  03F1                     l1250:
  1434  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1435  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1436  03F3  1698               	bsf	24,5	;volatile
  1437  03F4                     l1252:
  1438  03F4  1281               	bcf	1,5	;volatile
  1439  03F5                     l1254:
  1440  03F5  1181               	bcf	1,3	;volatile
  1441  03F6                     l1256:
  1442  03F6  1501               	bsf	1,2	;volatile
  1443  03F7                     l1258:
